Sector,Partner,Area,RegionCODE,Total
Shelter and NFIs,United Nations High Commissioner for Refugees,ETHIOPIA,,375000
WASH,United Nations High Commissioner for Refugees,ETHIOPIA,,375000
Education,International Organization for Migration,SUDAN,,144000
Health and Nutrition,International Organization for Migration,SUDAN,,40000
Livelihoods,International Organization for Migration,SUDAN,,273714
Operational Support,International Organization for Migration,SUDAN,,162960
Protection,United Nations High Commissioner for Refugees,SUDAN,,372245
Health and Nutrition,United Nations High Commissioner for Refugees,SUDAN,,124150
Operational Support,United Nations High Commissioner for Refugees,SUDAN,,46143
Operational Support,United Nations High Commissioner for Refugees,SUDAN,,37978
Protection,Danish Refugee Council,SOMALIA,,333000
Food,Danish Refugee Council,SOMALIA,,150500
Health and Nutrition,Danish Refugee Council,SOMALIA,,12500
Logistics and Transport,Danish Refugee Council,SOMALIA,,68000
Shelter and NFIs,Danish Refugee Council,SOMALIA,,22000
Operational Support,Danish Refugee Council,SOMALIA,,333300
Logistics and Transport,Danish Refugee Council,SOMALIA,,66660
Protection,United Nations High Commissioner for Refugees,SOMALIA,,2201323
Education,United Nations High Commissioner for Refugees,SOMALIA,,50000
Health and Nutrition,United Nations High Commissioner for Refugees,SOMALIA,,75000
Livelihoods,United Nations High Commissioner for Refugees,SOMALIA,,1952110
Shelter and NFIs,United Nations High Commissioner for Refugees,SOMALIA,,455256
Operational Support,United Nations High Commissioner for Refugees,SOMALIA,,1744631
Operational Support,United Nations High Commissioner for Refugees,SOMALIA,,479305
Logistics and Transport,United Nations High Commissioner for Refugees,SOMALIA,,368890
Protection,International Organization for Migration,SOMALIA,,45000
Food,International Organization for Migration,SOMALIA,,419633
Health and Nutrition,International Organization for Migration,SOMALIA,,64212
Logistics and Transport,International Organization for Migration,SOMALIA,,1185085
Shelter and NFIs,International Organization for Migration,SOMALIA,,279160
WASH,International Organization for Migration,SOMALIA,,34000
Operational Support,International Organization for Migration,SOMALIA,,1338032
Food,World Food Programme,SOMALIA,,1686476
Health and Nutrition,World Food Programme,SOMALIA,,30416
Protection,United Nations Children's Fund,SOMALIA,,715950
Education,United Nations Children's Fund,SOMALIA,,528129
Health and Nutrition,United Nations Children's Fund,SOMALIA,,482955
WASH,United Nations Children's Fund,SOMALIA,,827410
Operational Support,United Nations Children's Fund,SOMALIA,,766333
Logistics and Transport,United Nations Children's Fund,SOMALIA,,153267
Protection,United Nations Population Fund  ,SOMALIA,,150000
Health and Nutrition,United Nations Population Fund  ,SOMALIA,,500000
Operational Support,United Nations Population Fund  ,SOMALIA,,150000
Protection,Norwegian Refugee Council,SOMALIA,,81250
Logistics and Transport,Norwegian Refugee Council,SOMALIA,,317000
Shelter and NFIs,Norwegian Refugee Council,SOMALIA,,30820
WASH,Norwegian Refugee Council,SOMALIA,,67550
Operational Support,Norwegian Refugee Council,SOMALIA,,66300
Protection,International Rescue Committee,SOMALIA,,51600
Health and Nutrition,International Rescue Committee,SOMALIA,,107500
WASH,International Rescue Committee,SOMALIA,,64500
Operational Support,International Rescue Committee,SOMALIA,,557280
Logistics and Transport,International Rescue Committee,SOMALIA,,111456
Protection,Save the Children,SOMALIA,,27000
Food,Save the Children,SOMALIA,,200000
Health and Nutrition,Save the Children,SOMALIA,,75000
Logistics and Transport,Save the Children,SOMALIA,,10000
Shelter and NFIs,Save the Children,SOMALIA,,60000
WASH,Save the Children,SOMALIA,,22300
Operational Support,Save the Children,SOMALIA,,95496
Health and Nutrition,World Health Organization,SOMALIA,,447470
